Boy1,128,70,53,Miser,83
Boy2,45,13,44,Generous,17
Boy3,15,23,59,Generous,77
Boy4,160,80,44,Miser,32
Boy5,161,1,30,Miser,91
Boy6,46,95,8,Miser,61
Boy7,117,29,51,Generous,52
Boy8,120,83,30,Miser,77
Boy9,32,16,32,Generous,90
Boy10,104,84,45,Miser,76
Boy11,175,50,17,Miser,62
Boy12,214,93,48,Generous,95
Boy13,122,18,90,Miser,18
Boy14,64,53,72,Miser,73
Boy15,171,43,74,Miser,27
Boy16,152,46,94,Generous,11
Boy17,112,12,38,Generous,48
Boy18,109,55,8,Miser,92
Boy19,117,2,60,Generous,30
Boy20,145,21,61,Generous,34
Boy21,43,23,13,Generous,2
Boy22,173,33,63,Miser,21
Boy23,17,52,10,Miser,28
Boy24,39,42,96,Miser,92
Boy25,118,9,4,Miser,57
Boy26,116,49,71,Miser,90
Boy27,83,54,79,Generous,89
Boy28,192,28,45,Generous,83
Boy29,207,68,91,Generous,0
Boy30,59,2,39,Generous,27
Boy31,34,29,84,Miser,89
Boy32,164,96,16,Generous,73
Boy33,146,6,52,Generous,38
Boy34,157,85,86,Generous,35
Boy35,8,68,11,Miser,30
Boy36,97,38,75,Miser,69
Boy37,181,39,83,Miser,43
Boy38,199,6,54,Generous,83
Boy39,106,92,47,Generous,83
Boy40,0,60,20,Miser,44
Boy41,35,36,53,Miser,22
Boy42,152,98,90,Generous,23
Boy43,195,83,31,Generous,0
Boy44,222,70,31,Generous,50
Boy45,231,8,91,Miser,47
Boy46,168,19,23,Miser,68
Boy47,152,87,75,Miser,17
Boy48,130,93,53,Miser,70
Boy49,116,54,25,Generous,31
Boy50,202,23,46,Generous,45
Boy51,118,75,86,Miser,74
Boy52,170,12,55,Miser,20
Boy53,7,51,32,Miser,90
Boy54,230,42,46,Miser,94
Boy55,194,20,27,Miser,64
Boy56,97,84,93,Miser,17
Boy57,232,27,36,Generous,48
Boy58,63,43,66,Miser,39
Boy59,233,85,59,Miser,71
Boy60,74,99,67,Generous,17
Boy61,72,54,27,Generous,93
Boy62,236,39,45,Generous,63
Boy63,23,53,24,Miser,79
Boy64,35,5,73,Generous,12
Boy65,178,28,43,Generous,76
Boy66,184,74,81,Miser,52
Boy67,51,46,7,Miser,2
Boy68,223,75,50,Generous,12
Boy69,136,98,28,Miser,52
Boy70,241,75,75,Generous,48
Boy71,97,23,55,Generous,41
Boy72,247,45,62,Miser,52
Boy73,15,77,30,Miser,54
Boy74,210,70,76,Miser,70
Boy75,142,3,30,Generous,42
Boy76,33,23,17,Generous,17
Boy77,42,65,74,Miser,45
Boy78,69,64,62,Miser,75
Boy79,185,76,70,Miser,70
Boy80,187,44,49,Miser,6
Boy81,4,30,69,Miser,26
Boy82,90,95,26,Generous,19
